2026-04-25 11:48:49.614 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AuthService
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: login
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 231 ms
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 401 UNAUTHORIZED "Invalid credentials"
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid credentials"
	at com.cutm.smo.services.AuthService.lambda$login$0(AuthService.java:50)
2026-04-25 11:53:52.948 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.951 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.953 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.955 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.957 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.960 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.963 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.965 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.967 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:53.005 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routing (approval_status,approved_at,approved_by,previous_routing_id,product_id,status,version,routing_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.043 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.047 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.050 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.052 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.054 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.056 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.058 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.060 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.062 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.064 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.066 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.068 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.070 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.073 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.075 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.077 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.079 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.081 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.083 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.085 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.087 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.089 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.091 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.094 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.096 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.097 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.099 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.101 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.103 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.106 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.107 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.109 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.111 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.112 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.113 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into operation (description,is_parallel,merge_point,name,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.114 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 11:53:53.117 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 11:53:53.133 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 11:53:53.208 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select r1_0.routing_id,r1_0.approval_status,r1_0.approved_at,r1_0.approved_by,r1_0.previous_routing_id,r1_0.product_id,r1_0.status,r1_0.version from routing r1_0
2026-04-25 11:53:53.261 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select r1_0.routing_id,r1_0.approval_status,r1_0.approved_at,r1_0.approved_by,r1_0.previous_routing_id,r1_0.product_id,r1_0.status,r1_0.version from routing r1_0
2026-04-25 11:54:37.015 [http-nio-0.0.0.0-8080-exec-8] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:54:37.020 [http-nio-0.0.0.0-8080-exec-8] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 11:54:37.163 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0
2026-04-25 11:54:37.166 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 11:54:37.166 [http-nio-0.0.0.0-8080-exec-10] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0
2026-04-25 11:54:37.175 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:54:37.177 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 11:54:37.189 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 11:54:37.189 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:54:37.203 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 11:54:37.207 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 11:54:37.210 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 11:54:37.237 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 11:54:37.237 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 11:54:37.242 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 11:54:37.250 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:54:37.252 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 11:54:37.263 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 11:54:37.266 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 11:54:37.268 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 11:54:37.269 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 11:54:37.270 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 11:54:37.272 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 11:54:37.278 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 11:54:37.282 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 11:54:37.286 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 11:54:37.288 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 11:54:57.932 [http-nio-0.0.0.0-8080-exec-8] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:54:57.936 [http-nio-0.0.0.0-8080-exec-8] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 11:54:57.936 [http-nio-0.0.0.0-8080-exec-8] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AuthService
2026-04-25 11:54:57.936 [http-nio-0.0.0.0-8080-exec-8] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: login
2026-04-25 11:54:57.936 [http-nio-0.0.0.0-8080-exec-8] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 6 ms
2026-04-25 11:54:57.936 [http-nio-0.0.0.0-8080-exec-8] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 401 UNAUTHORIZED "Invalid credentials"
2026-04-25 11:54:57.936 [http-nio-0.0.0.0-8080-exec-8] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid credentials"
	at com.cutm.smo.services.AuthService.login(AuthService.java:66)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.cutm.smo.config.DatabaseLoggingAspect.logServiceMethods(DatabaseLoggingAspect.java:102)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:642)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:632)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.cutm.smo.services.AuthService$$SpringCGLIB$$0.login(<generated>)
	at com.cutm.smo.controller.AuthController.login(AuthController.java:33)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
